FEATURE_NAME	START	END	STRAND	Roetzer log2	Lelandais log2 Rep1	Lelandais log2 Rep2	Kuo log2 Rep1	Kuo log2 Rep2	Kuo log2 Rep3	Lelandais log2 Chip-Seq Rep1	Lelandais log2 Chip-Seq Rep2	Lelandais Target	Roetzer Target	Kuo Target
CAGL0B01683g	156350.0	154275.0	-	0.431266432	0.14748021423304505	0.0183098803380844	0.12922300289111846	0.2853536233508244	0.22987742416620535	0.3728092638895465	0.3914249420568935	0.0	0.0	0.0
CAGL0B01705g	157245.0	159263.0	+	0.189829642	-0.0320694692028899	-0.0843226142550141	0.12922300289111846	0.2853536233508244	0.22987742416620535	0.25218702359680145	0.3914249420568935	0.0	0.0	0.0
CAGL0B01727g	161106.0	159373.0	-		-0.320357870511498	-0.0644760593415834	0.04252067961455838	0.004650699332842394	-0.0973324931801998	0.5667002943284278	0.05294887994895902	0.0	0.0	0.0
CAGL0B01743g	161784.0	162653.0	+				0.04252067961455838	0.004650699332842394	0.11859283298747872	0.6571122864769915	1.6418648919556331	0.0	0.0	0.0
CAGL0B01771g	163063.0	164673.0	+	0.60560432	0.309091343583021	0.152029024323751	0.10663389184588418	-0.011294555522617091	0.536491387324309	0.5667002943284278	1.1478986951123131	0.0	0.0	0.0
CAGL0B01793g	164975.0	165349.0	+	-0.849025165	-0.26872728061003	-0.352622647147769	0.08537355203860532	-0.06444540504081475	0.2248945320238743	0.932885804141463	0.8115549105868897	0.0	0.0	0.0
CAGL0B01815g	166520.0	165648.0	-	-0.371159671	-0.118242076776234	-0.200179540742998	-0.19931568569324185	-0.1664285975538568	0.19798691445528668	0.4457997530495308	0.38414349133306025	0.0	0.0	0.0
CAGL0B01837g	168662.0	166953.0	-	-0.052119344000000005	0.292304219207906	-0.10447978610915197	-0.26077135544865804	0.2082848915494377	0.013619905189038306	-0.05950101174866184	-0.7997013495141687	0.0	0.0	0.0
CAGL0B01859g	168976.0	170844.0	+	0.361794906	0.27544850520735903	-0.16984186911606	-0.0073082418087521426	0.2082848915494377	0.08670232327656027	0.3697566199779776	0.4694852833012202	0.0	0.0	0.0
CAGL0B01875g	172117.0	172341.0	+		-0.103835716985343	0.767099015522275	-0.35245657086754906	-0.07275022527803329	0.12789423165316338	0.21631790692676364	0.4378774756369552	0.0	0.0	0.0
CAGL0B01881g	174521.0	172860.0	-	1.095908531	0.208578108475767	0.319449299547411	-0.15114772831737494	0.11460651927361402	0.28435704492235825	0.8773174802251714	0.19539568895843049	0.0	0.0	0.0
CAGL0B01903g	175134.0	175709.0	+	-0.216540937	-0.3922953442384989	0.0917368660211942	0.4099259269091005	0.5125735050411199	0.2444939077837099	0.4084648453553577	0.19539568895843049	0.0	0.0	0.0
CAGL0B01925g	176316.0	179150.0	+	0.385611385	-0.422551513728585	-0.210087023192685	0.17107929688669912	0.3308640382507813	-0.0418562939955808	0.6706923747470401	0.4296842752432452	0.0	0.0	0.0
CAGL0B01947g	180701.0	179403.0	-	0.010503433	0.207719425022225	-0.0190282867092707	0.9603694122319364	0.6534232562643443	0.055476199184618935	0.3785116232537297	0.5797822616154761	0.0	0.0	0.0
CAGL0B01969g	182677.0	181406.0	-	-0.01982663	-0.0905766803556049	-0.0582017135624372	-0.10530512060792938	-0.14882237865095374	0.19400060074142192	-0.5438238059276697	-1.3145106233248791	0.0	0.0	0.0
CAGL0B01991g	182894.0	183886.0	+	0.221108169	0.170906976117085	-0.131724482147878	0.21359997650125728	0.34315517220186464	0.03288708813938492	0.22239242133644802	1.3504972470841332	0.0	0.0	0.0
CAGL0B02013g	184252.0	187614.0	+	0.472148136	-0.0950148774873955	0.103103120113528	-0.4624123908083209	-0.5325050736104442	0.19400060074142192	0.1057946640225966	-1.1375035237499351	0.0	0.0	0.0
CAGL0B02035g	189792.0	187858.0	-	-0.52641289	-0.0426516916578334	-0.243812845916232	0.1368634375093593	-0.033883666567851134	0.0760721533729206	0.9754776808659308	0.19417254768898973	0.0	0.0	0.0
CAGL0B02057g	191136.0	190333.0	-	0.4637279620000001	-0.17132427389306	0.358704507222593	-0.2601069698296804	-0.3454805218682857	-0.14550045055606647	0.6419524793059859	1.4005379295837288	0.0	0.0	0.0
CAGL0B02079g	193610.0	191736.0	-	0.55546223	-0.59247473910573	0.0636649013998046	1.1460651927361398	0.8460950857678111	0.7015912136402108	1.0960018198773538	1.2152058807431787	0.0	0.0	0.0
CAGL0B02101g	194461.0	195798.0	+	-0.189165155	-0.4600590822405	0.0452451547809362	1.1460651927361398	0.8460950857678111	0.7015912136402108	1.0960018198773538	1.2152058807431787	0.0	0.0	0.0
CAGL0B02123g	196785.0	195958.0	-	0.095939034	-0.238743116193113	-0.113600739116761	0.3365113160120898	0.2428329437362663	0.3351825447741349	1.0624640869466535	0.8039722826629521	0.0	0.0	0.0
CAGL0B02137r	197409.0	197529.0	+				0.3365113160120898	0.2428329437362663	0.2816995024464484	0.9611109866064051	0.8039722826629521	0.0	0.0	0.0
CAGL0B02145g	198831.0	200696.0	+	-0.181016074	-0.099262791287485	0.0128701817623702	0.6524266778358779	0.3723881394368732	0.2285486529282505	0.9037846847406968	0.9099898342674052	0.0	0.0	0.0
CAGL0B02167g	201332.0	202123.0	+	-0.489166917	-0.19610581577113	-0.07331485468420401	0.6314985308380876	0.5650599689403404	0.3504634140106167	0.9925441950809528	1.0128240403575837	0.0	0.0	0.0
CAGL0B02189g	205617.0	202354.0	-	0.26541137600000003	0.37625301819932105	-0.14958226844892494	-0.16111351260203713	-0.3660764760565873	0.7175364684956704	-0.0489096004809464	-0.14201900487242788	0.0	0.0	0.0
CAGL0B02211g	212784.0	206410.0	-	0.540601486	-0.040252764593208	-0.224998232380552	0.0056472777613085865	0.15812377731663846	-0.12855861727214093	0.751179453385907	0.2298675418985944	0.0	0.0	0.0
CAGL0B02233g	213180.0	215003.0	+	0.182385022	-0.00997531490354482	-0.134565233883196	-0.10497292779844064	0.12556888198674238	0.21592532616767865	0.2269651511262719	0.9088521119418048	0.0	0.0	0.0
CAGL0B02255g	215538.0	215215.0	-	-0.808090986	-0.18894942442241894	-0.25469295724587	0.3770388387697157	0.2062917346925051	0.013619905189038306	0.4182257769098913	0.4594316186372973	0.0	0.0	0.0
CAGL0B02277g	216745.0	216053.0	-	1.385813101	-0.22788946280425895	0.23788612635243805	0.5085871913272553	0.3826861165310241	0.1644354406969244	0.7929996290805341	0.4344028241457749	0.0	1.0	0.0
CAGL0B02299g	217341.0	219272.0	+	0.204345651	0.0748208380616385	0.0331805258027955	0.5085871913272553	0.3826861165310241	0.1644354406969244	0.09686153925258896	0.932255393364166	0.0	0.0	0.0
CAGL0B02321g	220222.0	221760.0	+	0.380454148	0.374579303288777	-0.148109442377945	0.24615487183115345	0.16078131979254845	0.1561306204597061	0.21842351913350247	0.5798915111737342	0.0	0.0	0.0
CAGL0B02343g	223743.0	222130.0	-	0.361136866	0.494933060568827	0.23470221880247	0.8779855954787299	0.7208583965905576	0.675015788881112	0.4854268271702417	2.2460743403681085	0.0	0.0	0.0
CAGL0B02365g	227815.0	224663.0	-	0.17167870100000002	0.163893282728614	0.0269437269544054	0.6437896647891708	0.3142543977763445	0.8168621185328026	0.6629650127224294	1.7448707922515525	0.0	0.0	0.0
CAGL0B02387g	229624.0	228209.0	-	-1.299639723	-0.7941848244882029	0.0657029627155225	0.2777131887325835	0.34315517220186464	0.2288808457377393	0.8863432182044328	0.7224660244710909	0.0	0.0	0.0
CAGL0B02409g	231172.0	230087.0	-	0.231157568	-0.31210268828508003	-0.0621719766442281	-0.051157692661265415	-0.2331993522610928	-0.14284290808015665	0.2809008266273075	1.0069194139397906	0.0	0.0	0.0
CAGL0B02431g	232347.0	233921.0	+	0.491455656	-0.8052233097481629	0.19740227556524806	-0.051157692661265415	-0.3175763258712319	-0.14284290808015665	0.2809008266273075	1.0069194139397906	0.0	0.0	0.0
CAGL0B02453g	235075.0	234125.0	-		-0.667483473429142	0.415436521430982	0.8301498309123518	0.8580540269094057	0.9218350463312432	0.5348772692848471	0.3174821898561702	0.0	0.0	0.0
CAGL0B02475g	236029.0	237771.0	+	1.726411816	-0.5559484476343779	1.24223048880945	0.8301498309123518	0.8580540269094057	0.9218350463312432	0.5348772692848471	0.6694587748079296	0.0	0.0	0.0
CAGL0B02497g	238507.0	239847.0	+	-0.391140113	-0.477803524946659	0.28271382292608305	0.7145467332102717	0.4159053974798977	0.2062917346925051	0.6333671326842104	0.9104484150217076	0.0	0.0	0.0
CAGL0B02519g	240486.0	241424.0	+	0.444067106	0.091583321972787	-0.366504641568904	0.8517423635291199	0.5092515769462327	0.1219147610823663	0.0	1.197191867211305	0.0	0.0	0.0
CAGL0B02541g	243497.0	241731.0	-	0.122408517	0.122303214160855	-0.110157889181022	0.3255489532989614	0.26575424759098903	0.10862704870281686	0.2108967824986185	1.0655883416275769	0.0	0.0	0.0
CAGL0B02563g	244624.0	246171.0	+	-0.026104713	-0.5383438935650671	0.278553156006161	0.3255489532989614	0.26575424759098903	0.10862704870281686	-0.18396283484259496	1.0655883416275769	0.0	0.0	0.0
CAGL0B02585g	246796.0	247680.0	+	0.309102492	0.11357184869479403	0.0292095900577387	0.21526094054870112	0.1823738524093161	0.3767066459602269	0.8112383565448322	0.3713670276218672	0.0	0.0	0.0
CAGL0B02607g	250387.0	248795.0	-	1.1479431690000002	1.23236376632961	1.00708577662351	0.9743215102304634	0.8640334974802029	0.3836826949594903	1.4639470997597903	3.447034592487829	1.0	0.0	0.0
CAGL0B02629g	250886.0	253363.0	+	0.044099710999999986	0.5086221202853489	0.18304120870105806	0.9743215102304634	0.8640334974802029	0.3836826949594903	1.4639470997597903	3.447034592487829	1.0	0.0	0.0
CAGL0B02651g	254064.0	253495.0	-		-0.16410482890459802	-1.0233220219510102	2.5618709467771343	2.7419194495200294	1.2839252086739656	-0.3542834681997476	0.3989895580469739	0.0	0.0	0.0
CAGL0B02673g	255316.0	256731.0	+	2.286122552	0.0914923713823987	-0.00115591876499629	2.5618709467771343	2.7419194495200294	1.2839252086739656	-0.3542834681997476	0.3989895580469739	0.0	0.0	0.0
CAGL0B02695g	258152.0	256863.0	-	0.14905683	-0.0128830411611134	-0.15848006273414805	0.11062020555974933	0.2514699567829734	0.4441417862864404	0.7524785935375305	1.2422009024166285	0.0	0.0	0.0
CAGL0B02717g	260722.0	258671.0	-	-0.635800378	0.105562438828012	0.0331301089898438	0.9597050266129591	1.0324552518909924	0.1740690321720978	0.5572175102382521	0.4100882833071105	0.0	0.0	0.0
CAGL0B02739g	264620.0	262590.0	-	-0.073915059	-0.0833618022038436	-0.23152099629629	-0.06212005537439371	-0.07673653899189815	0.39132312957773135	0.3162593448006703	0.0955776599822312	0.0	0.0	0.0
CAGL0B02755g	264963.0	265178.0	+		-0.39061398122450897	-0.3990177112358189	-0.3189050971091868	-0.21791848302461095	-0.1903464798370458	0.27207954543680074	0.7398481026993275	0.0	0.0	0.0
CAGL0B02761g	265971.0	267707.0	+	0.240716898	0.280949676267397	0.116068831316697	0.3082749272055473	0.18669235893266972	0.39132312957773135	0.3162593448006703	0.0955776599822312	0.0	0.0	0.0
CAGL0B02772g	268987.0	267689.0	-		0.0107100890124557	-0.15388719366705805	0.5650599689403404	0.27405906782820744	0.1312161597480509	0.6374299206152918	0.7524785935375305	0.0	0.0	0.0
CAGL0B02794g	270751.0	269303.0	-	-0.015059329	0.121967045232418	0.17510340976310998	0.1986513000742643	0.032554895329896305	0.3278743029653826	0.08061846020828463	-0.4966759683032012	0.0	0.0	0.0
CAGL0B02816g	274166.0	271482.0	-	0.075708457	0.0724293229424388	-0.0513130767912644	0.01494867642699315	0.01959937575983528	0.07872969584883044	0.2048197918884982	-0.5908873346782616	0.0	0.0	0.0
CAGL0B02838g	276762.0	274984.0	-		-3.77435487695285	-2.89798994139886	1.2546922414389567	1.2367538297265648	0.1418463296516904	0.6121839694561805	0.4422223286050742	0.0	0.0	0.0
CAGL0B02860g	278657.0	278007.0	-	-0.882565417	-0.879083898101103	-0.017421963666240003	0.21260339807279116	-0.0641132122313261	0.44679932876235023	0.2882449686310738	0.5275122285372563	0.0	0.0	0.0
CAGL0B02882g	281184.0	279334.0	-		-0.7614831464914921	-0.140697462752196	0.19333621512244464	-0.056804970422573924	-0.10763047027435052	-0.039170597280677774	0.8422087541935429	0.0	0.0	0.0
CAGL0B02904g	283910.0	282093.0	-	-0.527953022	-0.533101458454728	0.23928649468940694	-0.4414842438105303	-0.384347080578468	0.2052951562640389	0.12553088208385882	-1.3536369546147005	0.0	0.0	0.0
CAGL0B02926g	286753.0	284897.0	-		0.248695196756838	0.668243437803443	0.5707072467016489	1.0792944380289042	1.4337441657533856	0.3479233034203068	0.11805576152171225	0.0	0.0	0.0
CAGL0B02948g	289799.0	288006.0	-	-0.107675518	-0.190744076293132	0.11533426266144302	0.2521343424019507	0.16509982631590187	-0.09401056508531233	0.7407571733285803	-0.5570565041512717	0.0	0.0	0.0
CAGL0B02970g	293137.0	291248.0	-	-0.690788933	-0.012769627234129	0.346248745586739	0.7434475076357916	0.5049330704228792	0.4727103679024717	0.624133098001834	0.02553509210713748	0.0	0.0	0.0
CAGL0B02981g	294927.0	296054.0	+				0.8949274287626553	0.5650599689403404	0.3092715056340135	0.7553776312800866	1.26960705975728	0.0	0.0	0.0
CAGL0B03014g	296198.0	297019.0	+				0.4969604429951495	0.5846593447001759	0.20728831312097146	0.980008524812534	0.12085439487438568	0.0	0.0	0.0
CAGL0B03047g	298526.0	299725.0	+	-1.237284717	0.131609148743928	0.0117388046092796	1.0839451373617464	0.6683719326913374	0.4587582699039448	0.265142068795785	1.4431298063081968	0.0	0.0	1.0
CAGL0B03069g	301443.0	302447.0	+	0.269241691	-0.0556751083185898	0.14445355740922505	2.396771120461232	1.9625951184594537	1.7901870503348	3.1499406269881582	4.6371498672239655	1.0	0.0	1.0
CAGL0B03091g	305202.0	303112.0	-	0.253082531	0.16926927118273602	0.28803561900606706	0.32388798925151785	0.5155632403265187	0.3561106917719252	0.818161677014187	0.31366047890376186	0.0	0.0	0.0
CAGL0B03113g	308585.0	306015.0	-	-0.145283235	-0.0995886719358089	-0.22466691365936894	0.5736969819870475	0.5949573217943267	0.02989735285398625	1.5443205162238105	1.040930264054882	0.0	0.0	0.0
CAGL0B03135r	309417.0	309535.0	+				0.5736969819870475	0.5949573217943267	0.08935986575247011	1.5443205162238105	0.3590810933048283	0.0	0.0	0.0
CAGL0B03179g	312599.0	309816.0	-	-0.040859466	0.121319232376215	-0.130888349690131	-0.3039564206821937	-0.11228116960719292	-0.3019632638252613	0.2882449686310738	0.4832090019204232	0.0	0.0	0.0
CAGL0B03201g	314195.0	313239.0	-	-0.026034783	-0.22441457090234	-0.5178706118331721	-0.13287712379549446	0.01893499014085789	0.14018536560424674	0.17425092684510232	0.1578796597817192	0.0	0.0	0.0
CAGL0B03223g	314992.0	314690.0	-		0.327151842033579	-0.42185506584894106	-0.3527887636770379	-0.3195694827281643	-0.2395110156413788	-0.28688114778816154	-1.9772799234999163	0.0	0.0	0.0
CAGL0B03245g	316192.0	317667.0	+	0.02550059	0.11665133621905803	-0.0833144820001672	-0.3527887636770379	-0.3195694827281643	-0.2395110156413788	-0.28688114778816154	-6.845490050944376	0.0	0.0	0.0
CAGL0B03267g	318516.0	318076.0	-		-0.296753865974597	-0.30312034551777	0.9693386180881324	1.3570076267614877	0.2567850417347932	0.6432076417571098	-0.42592581542158	0.0	0.0	0.0
CAGL0B03289g	319012.0	321624.0	+	0.002546684	-0.23628497694438896	-0.310884148778954	0.11992160422543395	-0.01727402609341434	-0.06378101942183728	0.17263938613934848	-0.10535300014622866	0.0	0.0	0.0
CAGL0B03311g	322659.0	324521.0	+	-0.6986825259999999	-0.358113061093835	0.260371678336059	0.9603694122319364	0.7670331971094921	0.7195296253526027	0.6780719051126378	0.7295481226037231	0.0	0.0	0.0
CAGL0B03333g	326083.0	324767.0	-	0.130235285	0.12923072207571	-0.113630619567463	-0.3328571951077136	-0.38667243024488906	-0.15015114988890876	0.4240262825060984	0.5145731728297582	0.0	0.0	0.0
CAGL0B03355g	327213.0	326446.0	-	-0.080352817	-0.241346066939814	0.0245642329540828	-0.16875394722027806	-0.2308740025946717	-0.11925721860645624	0.5899117166928896	0.605282485100752	0.0	0.0	0.0
CAGL0B03377g	327774.0	330068.0	+	-0.144524989	-0.11657684084965303	-0.0825074534822883	0.2890077442552005	0.17373683936260909	0.0	0.4240262825060984	0.5145731728297582	0.0	0.0	0.0
CAGL0B03399g	330838.0	335832.0	+	-0.00970799	0.245491948598195	-0.0172498421922492	0.0873667088955375	0.2162575189771672	0.045510414899956775	0.031026895620624637	0.9589727317399452	0.0	0.0	0.0
CAGL0B03421g	340138.0	336071.0	-		-0.3802871574902689	-0.470557139883009	0.6417965079322385	0.6118991550782521	0.2225691823574533	0.3454965660257667	-1.3439544012173614	0.0	0.0	0.0
CAGL0B03443g	343548.0	341791.0	-	-0.086182795	-0.153151025718615	-0.14396147849554	0.2361890875464915	0.35345314929601546	0.11028801275026057	-0.09019780897157814	0.3698380798487474	0.0	0.0	0.0
CAGL0B03465g	344626.0	343994.0	-	-0.400238588	-0.672483387601126	-0.129717800124185	0.8012490564868319	0.653755449073833	0.5271899886586243	1.556728819992212	1.4470052279374797	0.0	0.0	0.0
CAGL0B03487g	348536.0	345399.0	-	-0.360556519	0.0112708025080097	0.302549795108763	1.1590207123062006	1.0248148172727514	0.2205760255005209	0.11973924427409545	0.9009202262919976	0.0	0.0	0.0
CAGL0B03509g	351431.0	349638.0	-	0.237399586	-0.276071756610491	0.143744988072374	0.7892901153452373	0.5999402139366578	0.6866425372132177	0.5265458144958343	0.5393656342810456	0.0	0.0	0.0
CAGL0B03520r	352514.0	352675.0	+				0.7892901153452373	0.5999402139366578	0.6866425372132177	0.5265458144958343	0.5393656342810456	0.0	0.0	0.0
CAGL0B03531g	352819.0	353751.0	+	-0.109276628	-0.0662080418830942	0.0743418679628229	0.7892901153452373	0.5999402139366578	0.6866425372132177	0.5265458144958343	0.5393656342810456	0.0	0.0	0.0
CAGL0B03553g	354365.0	357430.0	+	0.757526329	0.27100576500689	0.0694767776643761	0.4285287242404697	0.5222070965162935	0.16875394722027814	0.5208321633014406	-0.1507799521756091	0.0	0.0	0.0
CAGL0B03575g	358784.0	357525.0	-	-0.192405022	0.10970872746613	-0.0477042184914006	0.5335016520389104	0.6540876418833216	0.2793741527800271	0.7369655941662062	0.8942905588288851	0.0	0.0	0.0
CAGL0B03597g	360640.0	359018.0	-	-0.04322628	-0.518793767028482	0.41657839680221903	0.007640434618240984	0.029232967235008886	0.3318606166792477	0.6716168829753382	0.4603614897883341	0.0	0.0	0.0
CAGL0B03608g	360774.0	360983.0	+				0.3461449074872631	0.7384646154934607	0.6218649393629142	0.4627342413101402	1.03708931873522	0.0	0.0	0.0
CAGL0B03619g	361572.0	362978.0	+	-0.605880294	-0.5129090252379671	-0.0325117032854855	0.007640434618240984	0.029232967235008886	0.3318606166792477	0.6716168829753382	0.4603614897883341	0.0	0.0	0.0
CAGL0B03641g	363897.0	366863.0	+	0.244268312	-0.132359185024433	0.0047340661771674295	0.2508055711639957	0.22190479673847585	0.1345380878429382	0.9009899941688344	0.5970353330217312	0.0	0.0	0.0
CAGL0B03663g	367614.0	369005.0	+		-0.918456280458802	-0.0006388908024514019	0.954722134470628	0.7932764290591022	0.2189150614530772	0.7467135707177683	0.6050281237752617	0.0	0.0	1.0
CAGL0B03685g	369880.0	370695.0	+	-0.191767136	0.19981627037454106	-0.111703481746453	2.5701757670143524	2.02936587316669	0.9902667650859228	0.8920846608331124	1.866321564768031	0.0	0.0	1.0
CAGL0B03707g	371461.0	372900.0	+	0.011733332	-0.18343565097262804	0.17939387349789102	1.0002325493705848	0.9045610202378288	0.35677507739090264	0.8200909099850656	0.7166065065316272	0.0	0.0	0.0
CAGL0B03729r	373322.0	373214.0	-				1.4051755841373543	0.7587283768722736	0.6318307236475763	1.4751584917164149	0.3615551690080732	0.0	0.0	0.0
CAGL0B03773g	373956.0	375773.0	+	0.278960225	-0.0659311905874635	0.245381578386746	1.4051755841373543	0.7587283768722736	0.6318307236475763	1.3345754711705649	1.8989138748856853	0.0	0.0	0.0
CAGL0B03795g	376266.0	377177.0	+	0.215714271	0.3418039001079881	-0.116556025657077	0.5095837697557214	0.5620702336549417	0.13586685908089308	1.2854022188622485	0.38627850629741994	0.0	0.0	0.0
CAGL0B03817g	378159.0	379157.0	+	-0.708670641	0.0271861393843377	0.251864619208049	0.04384945085251319	0.26077135544865804	0.2415041724983112	0.4815329110657505	0.49276880251141	0.0	0.0	1.0
CAGL0B03839g	380291.0	381814.0	+	-0.042734023	-0.766350623883037	0.541711378165758	0.7437797004452805	0.027572003187565187	0.052154271089731655	0.4572069535227834	0.8755014578821144	0.0	0.0	0.0
CAGL0B03855g	382395.0	382111.0	-		0.08530404735700799	0.0469107396807752	0.7799887166795526	0.7358070730175509	0.2890077442552005	0.5849625007211562	0.2533842358000745	0.0	0.0	0.0
CAGL0B03861g	383336.0	382452.0	-	-0.220489882	0.106172009536843	0.486169951661179	0.4627445836178097	0.44181643662001935	0.21658971178665595	0.8375695351046119	0.6959938131099002	0.0	0.0	0.0
CAGL0B03883g	383602.0	384522.0	+	-0.199144786	-0.20922303856896696	0.6911029372481351	0.4627445836178097	0.28967212987417795	0.21658971178665595	0.5849625007211562	0.2533842358000745	0.0	0.0	0.0
CAGL0B03899g	384955.0	384701.0	-		-0.370122849411791	-0.14582430986499098	0.12025379703492248	0.21160681964432487	0.10098661408457596	0.816288046827612	1.1898245588800171	0.0	0.0	0.0
CAGL0B03905g	385192.0	386487.0	+	0.102599723	-0.204296347582455	0.08225968750682901	0.38534365900693396	0.44181643662001935	-0.055144006375130256	1.0815298854965985	0.4001795405517307	0.0	0.0	0.0
CAGL0B03927g	386875.0	387465.0	+	-0.056164963	0.231508791149285	0.128830994963669	0.7686941611569357	0.8603793765758267	0.21061024121585875	0.4947646917495781	0.2520632880127907	0.0	0.0	0.0
CAGL0B03949g	389759.0	387861.0	-	0.5853673070000001	-0.385104338224301	-0.0464145810979038	0.765704425871537	0.8464272785773	0.5534332206082345	0.3755091350922065	-0.5556979062159616	0.0	0.0	0.0
CAGL0B03971g	392331.0	390700.0	-	0.860042573	-0.455179636724099	0.197555804593902	0.5079228057082776	0.12756203884367476	0.1368634375093593	-0.6751603096927343	-1.1049695596015423	0.0	0.0	0.0
CAGL0B03993g	395181.0	393430.0	-	0.063250847	0.392372241640682	0.5461563236011721	0.21459655492972374	0.1478258002224876	0.2368534731654689	0.7281953845384741	0.6565157617461902	0.0	0.0	0.0
CAGL0B04015g	397030.0	395822.0	-	0.146551187	0.268814388026429	-0.0251498884119999	-0.08437697361013906	-0.18436700926624855	-0.015613062045970532	0.404983834614921	0.6694587748079296	0.0	0.0	0.0
CAGL0B04037g	398111.0	397590.0	-	0.21640445	-0.259847462042083	0.0992949286611817	0.05381523513717515	0.14849018584146526	0.09866126441815457	0.7852611512069874	0.6918777046376682	0.0	0.0	0.0
CAGL0B04059g	399442.0	398402.0	-	-0.583413791	-0.570956805628043	0.0603267251515016	0.582998380652732	0.7158755044482266	1.3297678163834108	2.09426073151024	2.558675809200881	0.0	0.0	0.0
CAGL0B04081r	399907.0	399978.0	+				0.582998380652732	0.7158755044482266	0.8833006804305498	2.09426073151024	2.558675809200881	0.0	0.0	0.0
CAGL0B04103g	400331.0	401164.0	+	-0.12617534	-0.387557726744419	-0.305198891215342	0.582998380652732	0.7158755044482266	1.3297678163834108	2.09426073151024	2.558675809200881	0.0	0.0	0.0
CAGL0B04125g	402517.0	401513.0	-	0.786179172	0.26606383241116105	0.4423374059895821	0.28867555144571183	0.4165697830988754	0.4228814464791612	0.8406921059317168	0.4952078479628272	0.0	0.0	0.0
CAGL0B04147g	402798.0	404498.0	+	0.6955740420000001	-0.00364614619372309	0.0123102301435785	0.4889878155674197	0.4683918613791181	-0.05148988547075404	0.4892620843005707	0.8336416135778799	0.0	0.0	0.0
CAGL0B04169g	407298.0	404713.0	-	1.44024032	0.24008776112155106	0.497911465980201	0.3796963812456254	0.030561738472963583	0.1577915845071497	0.3785116232537297	0.6143463075022504	0.0	0.0	0.0
CAGL0B04191g	408700.0	409593.0	+	0.150256734	-0.21017441766094	0.223872598231543	0.6165498544110943	0.2846892377318469	0.4673952829506518	0.3785116232537297	0.08246216019197297	0.0	0.0	0.0
CAGL0B04213g	412230.0	414932.0	+		-0.16715037011755	-0.31576083154524703	0.5444640147520386	0.5723682107490925	0.7766667885846654	0.6801197337614963	0.6520766965796931	0.0	0.0	0.0
CAGL0B04235g	416601.0	415660.0	-		0.107081040007368	0.8209380023284059	0.7461050501117016	0.9022356705714076	0.9533933632326732	2.2172307162206693	1.6207125256703583	0.0	0.0	0.0
CAGL0B04257g	418361.0	417273.0	-	-0.115288354	-0.300431601666031	0.7859395809296059	1.420788646183325	2.13699634344104	0.12457230355827605	0.3195415020504845	0.3942789391120465	0.0	0.0	0.0
CAGL0B04279g	420273.0	418678.0	-	1.32534736	-0.0788994522910323	0.5758502214162321	1.8669235893266982	2.4070690975553832	0.2302096169756941	0.6443410478000879	0.7815764808664977	0.0	0.0	1.0
CAGL0B04301g	420544.0	422172.0	+	0.708145189	-0.321282717455846	0.5279959063043119	2.1117496899198964	2.4070690975553832	0.8693485824320228	0.3196179342001613	0.8204505796692875	0.0	0.0	0.0
CAGL0B04323g	422687.0	423979.0	+	0.108493998	-0.563530146517673	0.539390053060738	0.5222070965162935	0.44181643662001935	0.2969803716829303	0.8918511961443776	0.7820949696558659	0.0	0.0	0.0
CAGL0B04345g	424411.0	425592.0	+	0.164193714	0.208982978406309	-0.0607032802471511	0.22157260392898692	0.4341760020017783	0.2893399370646892	0.4573483041368082	0.6189098326444941	0.0	0.0	0.0
CAGL0B04367g	426747.0	425899.0	-	0.156251831	-0.6358508637091801	-0.370608346431558	0.21227120526330248	0.35644288458141404	0.7278344455898211	0.6280312226130421	-0.2545728270855977	0.0	0.0	0.0
CAGL0B04389g	427594.0	431085.0	+		0.0063116250980159395	0.0501509774899983	0.21227120526330248	0.35644288458141404	0.7278344455898211	0.6280312226130421	1.0068536710410625	0.0	0.0	0.0
CAGL0B04411g	431810.0	431271.0	-	-0.395460167	-0.217915197498715	0.0272389390193449	-0.0202637613788129	-0.1199216042254338	0.06577417627876986	0.8942053359774031	0.4733708095951711	0.0	0.0	0.0
CAGL0B04433g	434227.0	432245.0	-	0.696928567	0.514954166011115	0.6287439397860469	0.3102680840624796	0.009301398665684552	0.2415041724983112	0.5545888516776374	0.455369593314062	0.0	0.0	0.0
CAGL0B04455g	435437.0	437254.0	+	0.942273666	-0.0195164166440992	-0.35066245644015304	0.5178885899929397	0.3255489532989614	0.2621001266866128	0.5545888516776374	0.455369593314062	0.0	0.0	0.0
CAGL0B04477g	438208.0	437357.0	-	0.400147794	-0.151523591374007	0.0984412925357175	0.08005846708678556	-0.2601069698296804	-0.1860279733136922	0.7584453215766578	0.6646513893503162	0.0	0.0	0.0
CAGL0B04499g	438657.0	439061.0	+	-0.085382062	-0.1084060772961	0.299770882238843	-0.07540776775394313	-0.0013287712379549369	-0.15745939169766104	0.3959286763311393	0.6646513893503162	0.0	0.0	0.0
CAGL0B04521g	440751.0	439732.0	-	-0.216862624	-0.233416541557728	-0.0758943196124486	0.6318307236475763	0.1498189570794201	1.3483706137147804	0.1622714288988771	0.8828673664020023	0.0	0.0	0.0
CAGL0B04543g	441599.0	442552.0	+	0.090494876	-0.38211083148711295	0.5302293056746121	0.6318307236475763	0.1498189570794201	1.3483706137147804	0.2209089301611174	0.5046747117635203	0.0	0.0	0.0
