GO Annotation,"Extremely High Confidence, N=6","High Confidence, N=50","Low Confidence, N=130","Reference Set, N=206"
"termination of RNA polymerase II transcription, exosome-dependent",,,,0.005
MCM core complex,,,,0.005
laminin binding,,,,0.005
ubiquitinyl hydrolase activity,,,,0.005
malonate(1-) transmembrane transporter activity,,,,0.005
regulation of (1-&gt;6)-beta-D-glucan biosynthetic process,,,,0.005
positive regulation of division septum assembly,,,,0.005
"DNA-templated transcription, elongation",,,,0.005
extracellular matrix binding,,,,0.005
regulation of proteasome assembly,,,,0.005
negative regulation of Arp2/3 complex-mediated actin nucleation,,,,0.005
regulation of phenotypic switching,,,,0.005
cell cortex of cell tip,,,,0.005
fatty acid alpha-hydroxylase activity,,,,0.005
thiol-dependent ubiquitinyl hydrolase activity,,,,0.005
fibronectin binding,,,,0.005
"8-oxo-7,8-dihydroguanosine triphosphate pyrophosphatase activity",,,,0.005
chaperone-mediated protein folding,,,,0.005
triglyceride metabolic process,,,,0.005
nucleoside metabolic process,,,,0.005
enzyme activator activity,,,,0.005
actin filament organization,,,,0.005
histone displacement,,,,0.005
methylglyoxal reductase (NADH-dependent) activity,,,,0.005
negative regulation of glycogen biosynthetic process,,,,0.005
establishment of mitochondrion localization,,,,0.005
regulation of cell wall (1-&gt;3)-beta-D-glucan biosynthetic process,,,,0.005
ESCRT III complex,,,,0.005
acetolactate synthase complex,,,,0.005
positive regulation of bipolar cell growth,,,,0.005
cell tip,,,,0.005
spindle pole body duplication,,,,0.005
regulation of gluconeogenesis,,,,0.005
positive regulation of calcium-mediated signaling,,,,0.005
NADPH binding,,,,0.005
S-adenosylhomocysteine catabolic process,,,,0.005
endomembrane system,,,,0.005
positive regulation of transcription from RNA polymerase II promoter involved in cellular response to chemical stimulus,,,,0.005
heterochromatin maintenance involved in chromatin silencing,,,,0.005
GMP metabolic process,,,,0.005
exocytosis,,,,0.005
DNA replication initiation,,,,0.005
rRNA export from nucleus,,,,0.005
mRNA catabolic process,,,,0.005
cytosolic large ribosomal subunit,,,,0.005
regulation of nucleosome density,,,,0.005
cell cortex,,,,0.005
TFIIB-class transcription factor binding,,,,0.005
free ubiquitin chain depolymerization,,,,0.005
protein K63-linked deubiquitination,,,,0.005
positive regulation of cell-substrate adhesion,,,,0.005
perinucleolar compartment,,,,0.005
DNA replication preinitiation complex,,,,0.005
tetrahydrofolate biosynthetic process,,,,0.005
DNA replication-independent nucleosome assembly,,,,0.005
telomeric DNA binding,,,,0.005
oxaloacetate transport,,,,0.005
phosphoprotein phosphatase activity,,,,0.005
succinate dehydrogenase activity,,,,0.005
carboxy-lyase activity,,,,0.005
arabinose catabolic process,,,,0.005
protein maturation,,,,0.005
negative regulation of histone exchange,,,,0.005
peptidyl-diphthamide biosynthetic process from peptidyl-histidine,,,,0.005
GDP biosynthetic process,,,,0.005
protein heterodimerization activity,,,,0.005
division septum,,,,0.005
calcium ion transport,,,,0.005
protein import into mitochondrial matrix,,,,0.005
polysome,,,,0.005
phosphopyruvate hydratase complex,,,,0.005
positive regulation of ethanol catabolic process by positive regulation of transcription from RNA polymerase II promoter,,,,0.005
intralumenal vesicle formation,,,,0.005
phosphoribosyl-ATP diphosphatase activity,,,,0.005
nuclear pericentric heterochromatin,,,,0.005
budding cell bud growth,,,,0.005
cytoplasmic side of plasma membrane,,,,0.005
dihydrofolate metabolic process,,,,0.005
"chromosome, centromeric region",,,,0.005
RNA polymerase II CTD heptapeptide repeat phosphatase activity,,,,0.005
regulation of chromatin organization,,,,0.005
actin filament debranching,,,,0.005
transcription antitermination,,,,0.005
ATPase activator activity,,,,0.005
proteasome storage granule assembly,,,,0.005
phosphopyruvate hydratase activity,,,,0.005
'de novo' L-methionine biosynthetic process,,,,0.005
pseudouridine synthase activity,,,,0.005
phosphatidylinositol 3-kinase activity,,,,0.005
intermediate layer of spindle pole body,,,,0.005
cortical endoplasmic reticulum,,,,0.005
response to xenobiotic stimulus,,,,0.005
structural constituent of cytoskeleton,,,,0.005
core promoter binding,,,,0.005
glycogen catabolic process,,,,0.005
Arp2/3 complex-mediated actin nucleation,,,,0.005
protein stabilization,,,,0.005
rDNA binding,,,,0.005
calcium ion transmembrane transport,,,,0.005
membrane protein proteolysis,,,,0.005
pyruvate decarboxylase activity,,,,0.005
nuclear telomeric heterochromatin,,,,0.005
endocytic recycling,,,,0.005
Arp2/3 protein complex,,,,0.005
positive regulation of calcium ion import across plasma membrane,,,,0.005
ascospore-type prospore assembly,,,,0.005
ribosome,,,,0.005
cellular response to pH,,,,0.005
drug binding,,,,0.005
telomerase RNA binding,,,,0.005
phenotypic switching,,,,0.005
ESCRT-0 complex,,,,0.005
branched-chain-2-oxoacid decarboxylase activity,,,,0.005
regulation of gene expression,,,,0.005
regulation of DNA-dependent DNA replication initiation,,,,0.005
Ku70:Ku80 complex,,,,0.005
anthranilate phosphoribosyltransferase activity,,,,0.005
amino acid transport,,,,0.005
protein K11-linked deubiquitination,,,,0.005
isoleucine biosynthetic process,,,,0.005
maintenance of cell polarity,,,,0.005
DNA damage checkpoint,,,,0.005
positive regulation of TORC1 signaling,,,,0.005
ribosomal small subunit export from nucleus,,,,0.005
D-xylose metabolic process,,,,0.005
lipid binding,,,,0.005
1-acylglycerol-3-phosphate O-acyltransferase activity,,,,0.005
positive regulation of cell wall organization or biogenesis,,,,0.005
proton binding,,,,0.005
establishment or maintenance of cell polarity regulating cell shape,,,,0.005
central plaque of spindle pole body,,,,0.005
regulation of phospholipid translocation,,,,0.005
sterol binding,,,,0.005
regulation of filamentous growth of a population of unicellular organisms in response to biotic stimulus,,,,0.005
mannosyltransferase activity,,,,0.005
"regulation of vacuole fusion, non-autophagic",,,,0.005
mRNA pseudouridine synthesis,,,,0.005
acetolactate synthase activity,,,,0.005
nitrogen compound metabolic process,,,,0.005
protein quality control for misfolded or incompletely synthesized proteins,,,,0.005
glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity,,,,0.005
"mitochondrial respiratory chain complex II, succinate dehydrogenase complex (ubiquinone)",,,,0.005
autophagy of peroxisome,,,,0.005
fumarate reductase (NADH) activity,,,,0.005
protein dephosphorylation,,,,0.005
chromatin remodeling,,,,0.005
